ID_min,fertilizer,N,P2O5,K2O
1,Nessuno,0.0,0.0,0.0
2,Acido fosforico 85%,0.0,61.0,0.0
3,"AGRESTE  ORG.MIN. 7,5/12/21",7.5,12.0,21.0
4,AGROFERT MB   ORG.MIN. 10/5/15 +2+16,10.0,5.0,15.0
5,"AGROFERT MBS   O.MIN. 9,5/5/14,5+2+24",9.5,5.0,14.5
6,"AZO TOP   18,5/0/0",18.5,0.0,0.0
7,"AZO TOP   18,5/0/0 +32",18.5,0.0,0.0
8,Azogold 40 N + 12 SO3,40.0,0.0,0.0
9,Azoplus 35 N + 22 SO3,35.0,0.0,0.0
10,BELFRUTTO MB   5/10/15 +5+16,5.0,10.0,15.0
11,BELFRUTTO MBS KG 25   ORG.MIN. 6/10/15 +2+16,6.0,10.0,15.0
12,Calcicianamide oleata,20.0,0.0,0.0
13,Calciocianamide granulare,19.0,0.0,0.0
14,Calciocianamide in polvere,20.0,0.0,0.0
15,CALCIOCIANAMIDE POLV.,19.0,0.0,0.0
16,Cloruro di potassio,0.0,0.0,60.0
17,FERROUMATO,5.0,0.0,0.0
18,"FERTIL AGRESTE START KG 50   10/12/7 + 2+12+0,02",10.0,12.0,7.0
19,"FERTIL MBS   9/14/13 + 2+16+7,6",9.0,14.0,13.0
20,Fosfato biammonico 18-46,18.0,46.0,0.0
21,Fosfato biammonico 21-52,21.0,52.0,0.0
22,Fosfato monoammonico 12-61,12.0,61.0,0.0
23,Fosfato monopotassico 0-52-34,0.0,52.0,34.0
24,Fosfato naturale tenero 0-27-0,0.0,27.0,0.0
25,FOSTATO MONOAMM MULTI MAP,12.0,61.0,0.0
26,FOSTATO MONOPOT MULTI MKP,0.0,52.0,34.0
27,"GEOMAG MCR   0,2+5+0,5+0,5",0.0,0.0,0.0
28,HUMOFOS   3/15/0 +16+8,3.0,15.0,0.0
29,HUMOFOS TOP   3/15/0 +16+8,3.0,15.0,0.0
30,MAGNISOL (NITR.MAGNESIO liquido) 6-0-0 +9 Mg0,6.0,0.0,0.0
31,MULTI-PEPTON  Hi- Agri (FERTIRRIGAZ),7.5,0.027,0.9
32,MULTI-UP 17/44/0 urea fosfato,17.0,44.0,0.0
33,N. AMMONICO 26% PRIL,26.0,0.0,0.0
34,N. AMMONICO 27%,27.0,0.0,0.0
35,N. AMMONICO 27% GRAN,27.0,0.0,0.0
36,"N. AMMONICO 34,3%",34.3,0.0,0.0
37,N. CALCIO ,15.5,0.0,0.0
38,N. CALCIO MULTICAL FG (FERTIRRIGAZIO),15.5,0.0,0.0
39,N. CALCIO MULTICAL FG (FERTIRRIGAZIO)(DIR),15.5,0.0,0.0
40,N. CALCIO MULTICAL SOL (FERTIRRIGAZ),8.5,0.0,0.0
41,N. POT. GRAN.,13.0,0.0,46.0
42,N. POT.CRIST.,13.0,0.0,46.0
43,N. POT.MULTI KMG CRIST.,12.0,0.0,42.0
44,N. POT.MULTI KMG GRANUL,12.0,0.0,42.0
45,NATURAL N   11-0-0,11.0,0.0,0.0
46,NATURAL N 8   ORG.BIOSTIMOL. 8-1-1,8.0,1.0,1.0
47,NATURAL NP   ORG.MINERALE 3/12/0+21,3.0,12.0,0.0
48,NATURAL TRIO 25 6-5-7,6.0,5.0,7.0
49,Nitrato ammonico 26-0-0,26.0,0.0,0.0
50,Nitrato ammonico 27-0-0,27.0,0.0,0.0
51,"Nitrato ammonico 33,5-0-0",33.5,0.0,0.0
52,Nitrato di calcio,15.5,0.0,0.0
53,Nitrato di Potassio 3-0-15,3.0,0.0,15.0
54,Nitrato potassico 13-0-42,13.0,0.0,42.0
55,Nitrato potassico 13-0-46,13.0,0.0,46.0
56,Nitrato potassico-magnesiaco,12.0,0.0,43.0
57,Nitrato sodico-potassico,15.0,0.0,14.0
58,NP 06-40 MULTI-SEED MINI ,6.0,40.0,0.0
59,NP 12-52,12.0,52.0,0.0
60,NP 16-35,16.0,35.0,0.0
61,NP 17-36,17.0,36.0,0.0
62,NP 18/46 ,18.0,46.0,0.0
63,NP 23-21,23.0,21.0,0.0
64,NP 25/10/0 C ,25.0,10.0,0.0
65,NP 25-10,25.0,10.0,0.0
66,NP 25-13,25.0,13.0,0.0
67,NP 30-10,30.0,10.0,0.0
68,NP 8-40,8.0,40.0,0.0
69,NPK  12 12 17s +2MgO HYDROBLU AZZURRO,12.0,12.0,17.0
70,NPK 10/12/20 +2 +20 NITROPHOSKA ELITE ,10.0,12.0,20.0
71,NPK 10-25-25,10.0,25.0,25.0
72,NPK 11/22/16S ,11.0,22.0,16.0
73,NPK 11-22-16,11.0,22.0,16.0
74,NPK 12 16 18s +2MgO HYDROBLU ORO,12.0,16.0,18.0
75,NPK 12/12/12           ,12.0,12.0,12.0
76,NPK 12/12/17 +2 +15 MIN.NPK+MG NITROPHOSKA BLU ,12.0,12.0,17.0
77,NPK 12/20/27 ,12.0,20.0,27.0
78,NPK 12/27/21 ,12.0,27.0,21.0
79,NPK 12-10-20,12.0,10.0,20.0
80,NPK 12-12-12,12.0,12.0,12.0
81,NPK 12-5-20,12.0,5.0,20.0
82,NPK 12-6-18,12.0,6.0,18.0
83,NPK 13/10/12,13.0,10.0,12.0
84,NPK 14-10-12,14.0,10.0,12.0
85,NPK 14-7-28+2 MULTI-FEED ,14.0,7.0,28.0
86,NPK 15/15/15,15.0,15.0,15.0
87,NPK 15/23/23,15.0,23.0,23.0
88,NPK 15/5/20 +2 +20 NITROPHOSKA PERFECT ,15.0,5.0,20.0
89,NPK 15/5/30,15.0,5.0,30.0
90,NPK 15/9/15 +2 +16 MIN NPK NITROPHOSKA GOLD ,15.0,9.0,15.0
91,NPK 15-5-20 + 20 SO3,15.0,5.0,20.0
92,NPK 16-5-8,16.0,5.0,8.0
93,NPK 17 9 16 +2 MULTIGRO ,17.0,9.0,16.0
94,NPK 18/11/23,18.0,11.0,23.0
95,NPK 20 10 10s +2MgO HYDROBLU DIAMANTE ,20.0,10.0,10.0
96,NPK 20/05/10 NITROPHOSKA SUPREME  ,20.0,5.0,10.0
97,NPK 20/10/10,20.0,10.0,10.0
98,NPK 20-5-10+2 MULTI-FEED,20.0,5.0,10.0
99,NPK 4-8-16,4.0,8.0,16.0
100,NPK 5-10-15,5.0,10.0,15.0
101,NPK 5-12-25,5.0,12.0,25.0
102,NPK 5-14-22,5.0,14.0,22.0
103,NPK 6-12-24,6.0,12.0,24.0
104,NPK 6-15-10,6.0,15.0,10.0
105,NPK 6-18-12,6.0,18.0,12.0
106,NPK 7-14-28,7.0,14.0,28.0
107,NPK 8/24/20S,8.0,24.0,20.0
108,NPK 8/24/24,8.0,24.0,24.0
109,NPK 8-14-18,8.0,14.0,18.0
110,NPK 8-16-20,8.0,16.0,20.0
111,NPK 8-24-20,8.0,24.0,20.0
112,NPK 8-24-24,8.0,24.0,24.0
113,NPK 8-5-28,8.0,5.0,28.0
114,"NUTRIGRAN TOP   12/24,5/0 +6+0,02+0,01",12.0,24.5,0.0
115,OLIVETO  15-5-5,15.0,5.0,5.0
116,ORGANOR PELLET   ,5.0,3.0,0.0
117,Perfosfato concentrato 0-27-0,0.0,27.0,0.0
118,Perfosfato semplice 0-19-0,0.0,19.0,0.0
119,PERFOSFATO SEMPLICE GRAN. 18%,0.0,18.0,0.0
120,PERFOSFATO SEMPLICE GRAN. 19%,0.0,19.0,0.0
121,Perfosfato triplo 0-45-0 + microel.,0.0,45.0,0.0
122,PERFOSFATO TRIPLO 46%,0.0,46.0,0.0
123,PK  29-17,0.0,29.0,17.0
124,PK 10-20,0.0,10.0,20.0
125,PK 16/25,0.0,16.0,25.0
126,PK 19-28,0.0,19.0,28.0
127,Potassio Liquido 25,0.0,0.0,25.0
128,Scorie potassiche 0-12-12,0.0,12.0,12.0
129,Scorie Thomas,0.0,16.0,0.0
130,SOLFATO AMMCO GRAN. PRATIKO 21%+66 SO3,21.0,0.0,0.0
131,SOLFATO AMMCO POLV. N20% ,20.0,0.0,0.0
132,Solfato ammonico 21%,21.0,0.0,0.0
133,SOLFATO POT.50%GRAN. ,0.0,0.0,50.0
134,SOLFATO POT.MAGN.GRAN. 30+10 ,0.0,0.0,30.0
135,SOLFATO POT.MULTI SOP,0.0,0.0,51.0
136,"Solfato potassico , magnesio",0.0,0.0,30.0
137,Solfato potassio 50%,0.0,0.0,50.0
138,"SUPER ROBUR    ORG.MIN.15/5/5 +26+7,5",15.0,5.0,5.0
139,"SUPER ROBUR ""S""    ORG.MIN.17/5/7 +27+7,5",17.0,5.0,7.0
140,"UNIKO 25,5 N ",25.5,0.0,0.0
141,Urea 46%,46.0,0.0,0.0
142,UREA AGRICOLA GR.46%,46.0,0.0,0.0
143,UREA AGRICOLA PRIL.46%,46.0,0.0,0.0
144,Urea fosfato,18.0,44.0,0.0
145,"VIGNAFRUT MB    ORG.MIN.10/5/14,5+2+16",10.0,5.0,14.5
146,VIGOR TOP 60    ORG.MIN.10/6/14,10.0,6.0,14.0
