crop_id,phase,high_yield_above,inc_N_yield,inc_N_low_SOM,inc_N_low_vigor,inc_N_grassed,inc_N_rain_surplus,inc_N_straw_burial,inc_N_adverse_climate,inc_N_compacted_no_till,inc_N_higher_demand,inc_N_high_density,inc_N_grasses,inc_N_dual_season,inc_N_max,inc_P2O5_yield,inc_P2O5_low_SOM,inc_P2O5_early_sowing,inc_P2O5_continuous_crop,inc_P2O5_high_active_carbonate,inc_P2O5_dual_season,inc_P2O5_max,inc_K2O_yield,inc_K2O_unfertilised_or_late_cv,inc_K2O_low_SOM,inc_K2O_dual_season,inc_K2O_storage_industrial_cv,inc_K2O_max
A2,nd,30.0,30.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,20.0,0.0,0.0,30.0,0.0,60.0,30.0,0.0,0.0,0.0,0.0,30.0
Ab2,nd,35.0,30.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,20.0,0.0,0.0,30.0,0.0,60.0,30.0,0.0,0.0,0.0,0.0,30.0
A4,nd,16.0,25.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,30.0,0.0,0.0,0.0,0.0,30.0
A5,nd,20.0,25.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,30.0,0.0,0.0,0.0,0.0,30.0
A6,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
A8,nd,36.0,15.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,25.0,0.0,0.0,0.0,0.0,25.0
A10,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
A12,nd,11.0,15.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,20.0
A14,nd,30.0,20.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.0,10.0,0.0,0.0,10.0,0.0,30.0,50.0,0.0,0.0,0.0,0.0,50.0
A15,nd,60.0,25.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,25.0,0.0,0.0,0.0,0.0,25.0
A16,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
A17,nd,30.0,30.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,10.0,0.0,0.0,0.0,0.0,20.0,30.0,0.0,0.0,0.0,0.0,30.0
A18,nd,36.0,15.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,25.0,0.0,0.0,0.0,0.0,25.0
A19,nd,16.0,20.0,20.0,20.0,20.0,15.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,40.0,20.0,10.0,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,30.0
A20,nd,30.0,20.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.0,10.0,0.0,0.0,10.0,0.0,30.0,50.0,0.0,0.0,0.0,0.0,50.0
A21,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
A22,nd,48.0,30.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,35.0,0.0,0.0,0.0,0.0,35.0
A23,nd,22.0,20.0,20.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,30.0,0.0,0.0,0.0,0.0,30.0
A24,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
A25,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
A26,nd,30.0,35.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,50.0,15.0,10.0,0.0,0.0,20.0,0.0,45.0,40.0,20.0,0.0,0.0,0.0,60.0
A27,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
A28,nd,4.8,15.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,20.0
A29,nd,5.0,20.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,20.0
A30,nd,36.0,25.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,50.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,25.0,0.0,0.0,0.0,0.0,25.0
A31,nd,45.0,25.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,50.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,25.0,0.0,0.0,0.0,0.0,25.0
A32,nd,30.0,35.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,50.0,15.0,10.0,0.0,0.0,20.0,0.0,45.0,40.0,20.0,0.0,0.0,0.0,60.0
A33,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
A34,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
A35,nd,30.0,25.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,50.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,20.0
A36,nd,30.0,40.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,35.0,0.0,0.0,0.0,0.0,35.0
A37,nd,12.0,20.0,20.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,30.0,0.0,0.0,0.0,0.0,30.0
A38,nd,24.0,25.0,20.0,20.0,20.0,15.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,30.0,10.0,10.0,0.0,0.0,20.0,0.0,40.0,50.0,0.0,0.0,0.0,0.0,50.0
E1,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
E2,nd,4.0,20.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,40.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,20.0,0.0,0.0,0.0,0.0,20.0
E3,nd,4.0,20.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,40.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,20.0,0.0,0.0,0.0,0.0,20.0
E4,nd,80.0,30.0,20.0,0.0,0.0,15.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,20.0,0.0,0.0,20.0,0.0,60.0,25.0,0.0,0.0,0.0,0.0,25.0
E5,nd,60.0,30.0,20.0,0.0,0.0,15.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,20.0,0.0,0.0,20.0,0.0,60.0,25.0,0.0,0.0,0.0,0.0,25.0
E6,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
E7,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
E8,nd,2.4,10.0,20.0,0.0,0.0,15.0,30.0,20.0,0.0,0.0,0.0,0.0,0.0,30.0,20.0,10.0,0.0,0.0,0.0,0.0,30.0,20.0,0.0,0.0,0.0,0.0,20.0
E9,nd,3.2,20.0,15.0,0.0,0.0,20.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,20.0
E10,nd,3.2,20.0,15.0,0.0,0.0,20.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,20.0
E11,nd,2.5,15.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,30.0,10.0,0.0,0.0,30.0,0.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,20.0
E12,nd,2.5,15.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,30.0,10.0,0.0,0.0,30.0,0.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,20.0
E13,nd,2.4,10.0,20.0,0.0,0.0,15.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,10.0,0.0,0.0,0.0,0.0,30.0,20.0,0.0,0.0,0.0,0.0,20.0
E14,nd,3.6,25.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,20.0
E15,nd,3.6,25.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,20.0
E16,nd,7.0,25.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,40.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,0.0,0.0,0.0,0.0,10.0
E17,nd,7.0,25.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,40.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,0.0,0.0,0.0,0.0,10.0
E18,nd,7.0,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,40.0,15.0,0.0,0.0,30.0,0.0,0.0,45.0,20.0,0.0,0.0,0.0,0.0,20.0
E19,nd,7.0,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,40.0,15.0,0.0,0.0,30.0,0.0,0.0,45.0,20.0,0.0,0.0,0.0,0.0,20.0
E20,nd,7.0,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,40.0,15.0,0.0,0.0,30.0,0.0,0.0,45.0,20.0,0.0,0.0,0.0,0.0,20.0
E21,nd,7.0,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,40.0,15.0,0.0,0.0,30.0,0.0,0.0,45.0,20.0,0.0,0.0,0.0,0.0,20.0
E22,nd,7.0,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,40.0,15.0,0.0,0.0,30.0,0.0,0.0,45.0,20.0,0.0,0.0,0.0,0.0,20.0
E23,nd,7.0,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,40.0,15.0,0.0,0.0,30.0,0.0,0.0,45.0,20.0,0.0,0.0,0.0,0.0,20.0
E24,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
E25,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
E26,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
E27,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
E28,nd,8.5,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,70.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,20.0,0.0,0.0,0.0,0.0,20.0
E29,nd,8.5,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,70.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,20.0,0.0,0.0,0.0,0.0,20.0
E30,nd,14.0,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,70.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,20.0,0.0,0.0,0.0,0.0,20.0
E31,nd,14.0,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,70.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,20.0,0.0,0.0,0.0,0.0,20.0
E32,nd,19.0,20.0,20.0,0.0,0.0,15.0,30.0,20.0,20.0,30.0,0.0,0.0,0.0,40.0,30.0,10.0,10.0,0.0,0.0,0.0,50.0,30.0,0.0,0.0,0.0,0.0,30.0
E33,nd,19.0,20.0,20.0,0.0,0.0,15.0,30.0,20.0,20.0,30.0,0.0,0.0,0.0,40.0,30.0,10.0,10.0,0.0,0.0,0.0,50.0,30.0,0.0,0.0,0.0,0.0,30.0
E34,nd,54.0,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,50.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,20.0,0.0,0.0,0.0,0.0,20.0
E35,nd,75.0,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,70.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,20.0,0.0,0.0,0.0,0.0,20.0
E36,nd,7.8,25.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,40.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,20.0,0.0,0.0,0.0,0.0,20.0
E37,nd,7.8,25.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,40.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,20.0,0.0,0.0,0.0,0.0,20.0
E38,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
E39,nd,6.0,10.0,10.0,10.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,10.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,20.0
E40,nd,6.0,10.0,10.0,10.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,10.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,20.0
E41,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
E42,nd,8.4,25.0,15.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,25.0,0.0,0.0,0.0,0.0,25.0
E43,nd,8.4,25.0,15.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,25.0,0.0,0.0,0.0,0.0,25.0
E44,nd,5.0,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,50.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,30.0,0.0,0.0,0.0,0.0,30.0
E45,nd,5.0,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,50.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,30.0,0.0,0.0,0.0,0.0,30.0
E46,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
E47,nd,4.2,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,120.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,20.0
E48,nd,4.2,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,120.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,20.0
E49,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
E50,nd,9.0,25.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,30.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,0.0,0.0,0.0,0.0,10.0
E51,nd,9.0,25.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,30.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,0.0,0.0,0.0,0.0,10.0
E52,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
E53,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
E54,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
E55,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
E56,nd,8.5,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,50.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,30.0,0.0,0.0,0.0,0.0,30.0
E57,nd,8.5,30.0,15.0,0.0,0.0,15.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,50.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,30.0,0.0,0.0,0.0,0.0,30.0
F1,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F2,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F3,nd,15.0,40.0,15.0,0.0,0.0,20.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,50.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,50.0,0.0,0.0,0.0,0.0,50.0
F4,nd,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,50.0,0.0,0.0,0.0,0.0,50.0
F5,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F6,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F7,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F8,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F9,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F10,nd,15.0,40.0,15.0,0.0,0.0,20.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,50.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,50.0,0.0,0.0,0.0,0.0,50.0
F11,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F12,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F13,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F14,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F15,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F16,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F17,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F18,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F19,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F20,nd,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,20.0
F21,nd,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,20.0
F22,nd,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,20.0
F23,nd,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,20.0
F24,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F25,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F26,nd,10.0,30.0,15.0,0.0,0.0,20.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,45.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,40.0,0.0,0.0,0.0,0.0,40.0
F27,nd,15.6,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,50.0,0.0,0.0,0.0,0.0,50.0
F28,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F29,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
F30,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
O1,nd,11.0,25.0,15.0,0.0,0.0,20.0,30.0,0.0,20.0,0.0,0.0,0.0,0.0,60.0,15.0,10.0,0.0,0.0,0.0,0.0,25.0,20.0,0.0,0.0,0.0,0.0,20.0
O2,nd,9.0,25.0,20.0,0.0,0.0,15.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,30.0,15.0,10.0,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,30.0
O3,nd,12.0,25.0,20.0,0.0,0.0,15.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,30.0,20.0,10.0,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,30.0
O4,nd,24.0,30.0,20.0,0.0,0.0,15.0,30.0,20.0,0.0,0.0,0.0,0.0,0.0,40.0,15.0,10.0,0.0,0.0,0.0,0.0,25.0,15.0,0.0,0.0,0.0,0.0,15.0
O5,nd,60.0,0.0,20.0,0.0,0.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O6,nd,30.0,20.0,20.0,0.0,0.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,20.0,0.0,0.0,20.0,0.0,50.0,25.0,0.0,0.0,0.0,0.0,25.0
O7,nd,30.0,0.0,20.0,0.0,0.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,20.0,0.0,0.0,20.0,0.0,50.0,25.0,0.0,0.0,0.0,0.0,25.0
O8,nd,30.0,0.0,20.0,0.0,0.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,20.0,0.0,0.0,20.0,0.0,50.0,25.0,0.0,0.0,0.0,0.0,25.0
O9,nd,40.0,0.0,20.0,0.0,0.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,20.0,0.0,0.0,20.0,0.0,50.0,25.0,0.0,0.0,0.0,0.0,25.0
O10,nd,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
