id,crop_id,crop,N,P2O5,K2O,balance,reference_yield,std_N_demand,std_P2O5_demand,std_K2O_demand,harvested_part
1.0,A2,"Actinidia polpa verde frutti, legno e foglie",0.59,0.16,0.59,sì,25.0,147.5,40.0,147.5,frutti
2.0,Ab2,"Actinidia polpa gialla frutti, legno e foglie",0.59,0.16,0.59,sì,30.0,177.0,48.0,177.0,frutti
3.0,A4,"Albicocco media produzione frutti, legno e foglie",0.55,0.13,0.53,sì,13.0,71.5,16.9,68.9,frutti
4.0,A5,"Albicocco  alta produzione frutti, legno e foglie",0.55,0.13,0.5,sì,18.0,99.0,23.4,90.0,frutti
5.0,A6,"Altri fruttiferi frutti, legno e foglie",0.33,0.28384615384615386,0.741153846153846,sì,,,,,frutti
6.0,A8,"Arancio frutti, legno e foglie",0.28,0.13,0.39,sì,30.0,84.0,39.0,117.00000000000001,frutti
7.0,A10,Castagno solo frutti,0.84,0.33,0.86,sì,,,,,frutti
8.0,A12,"Ciliegio frutti, legno e foglie",0.67,0.22,0.59,sì,9.0,60.300000000000004,19.8,53.099999999999994,frutti
9.0,A14,"Clementine frutti, legno e foglie",0.28,0.13,0.43,sì,25.0,70.00000000000001,32.5,107.5,frutti
10.0,A15,"Cotogno (frutti, legno e foglie)",0.33,0.08,0.33,sì,60.0,198.0,48.0,198.0,frutti
11.0,A16,"Fico frutti, legno e foglie",1.14,0.75,1.0,sì,,,,,frutti
12.0,A17,"Kaki frutti, legno e foglie",0.58,0.2,0.6,sì,25.0,144.99999999999997,50.0,150.0,frutti
13.0,A18,"Limone frutti, legno e foglie",0.25,0.1,0.35,sì,30.0,75.0,30.0,105.0,frutti
14.0,A19,Luppolo (verde),0.86,0.43,0.71,sì,14.0,120.39999999999999,60.199999999999996,99.39999999999999,
15.0,A20,"Mandarino frutti, legno e foglie",0.28,0.13,0.94,sì,25.0,70.00000000000001,32.5,235.0,frutti
16.0,A21,"Mandorlo frutti, legno e foglie",0.45,0.35,0.7,sì,,,,,frutti
17.0,A22,"Melo frutti, legno e foglie",0.29,0.08,0.31,sì,40.0,116.0,32.0,124.0,frutti
18.0,A23,Mirtillo,0.14,0.07,0.1,sì,17.5,24.5,12.25,17.5,
19.0,A24,"Nashi frutti, legno e foglie",0.6,,,no,,,,,frutti
20.0,A25,"Nespolo frutti, legno e foglie",0.8,,,no,,,,,frutti
21.0,A26,"Nettarine frutti, legno e foglie",0.64,0.14,0.53,sì,25.0,160.0,35.00000000000001,132.5,frutti
22.0,A27,"Nocciolo frutti, legno e foglie",3.15,1.35,2.9,sì,,,,,frutti
23.0,A28,"Noce da frutto frutti, legno e foglie",3.2,1.0,1.3,sì,4.0,128.0,40.0,52.0,frutti
24.0,A29,"Olivo olive, legno e foglie",2.48,0.48,2.0,sì,4.0,99.2,19.2,80.0,frutti
25.0,A30,"Pero media produzione frutti, legno e foglie",0.33,0.08,0.33,sì,30.0,99.0,24.0,99.0,frutti
26.0,A31,"Pero alta produzione frutti, legno e foglie",0.33,0.08,0.33,sì,40.0,132.0,32.0,132.0,frutti
27.0,A32,"Pesco frutti, legno e foglie",0.58,0.17,0.58,sì,25.0,144.99999999999997,42.5,144.99999999999997,frutti
28.0,A33,Pioppo,0.55,,,no,,,,,parte aerea legnosa
29.0,A34,Pioppo da energia,0.6,,,no,,,,,parte aerea legnosa
30.0,A35,"Susino frutti, legno e foglie",0.49,0.1,0.49,sì,25.0,122.5,25.0,122.5,frutti
31.0,A36,"Uva da tavola grappoli, tralci e foglie",0.51,0.06,0.48,sì,25.0,127.5,15.0,120.0,grappoli uva
32.0,A37,"Vite per uva da vino (collina e montagna) grappoli, tralci e foglie ",0.57,0.26,0.67,sì,10.0,56.99999999999999,26.0,67.0,grappoli uva
33.0,A38,"Vite per uva da vino (pianura) grappoli, legno e foglie",0.62,0.28,0.74,sì,20.0,124.0,56.00000000000001,148.0,grappoli uva
34.0,E1,Altri cereali a paglia (pianta intera),2.225,0.8580000000000001,1.7670000000000003,sì,,,,,granella + paglia
35.0,E2,Avena,2.24,0.67,0.51,sì,3.2,71.68,21.44,16.32,granella
36.0,E3,Avena pianta intera,2.24,0.93,2.19,sì,3.2,71.68,29.760000000000005,70.08,granella + paglia
37.0,E4,Barbababietola da zucchero (pianta intera),0.31,0.16,0.33,sì,70.0,217.0,112.00000000000001,231.0,radici + colletti + foglie
38.0,E5,Barbabietola da zucchero  (radici),0.31,0.14,0.21,sì,50.0,155.0,70.00000000000001,105.0,radici + colletti + foglie
39.0,E6,Canapa da fibra,0.43,0.2,0.6,sì,,,,,pianta intera
40.0,E7,Cavolo abissino,6.91,,,no,,,,,parte aerea
41.0,E8,Cece,3.68,1.08,1.74,sì,2.0,73.60000000000001,21.6,34.8,grani
42.0,E9,Colza,6.21,1.28,0.99,sì,2.5,155.25,32.0,24.75,semi
43.0,E10,Colza pianta intera,6.21,2.66,7.86,sì,2.5,155.25,66.5,196.50000000000003,semi + residui
44.0,E11,Farro,2.7,0.87,0.52,sì,2.0,54.0,17.4,10.4,granella
45.0,E12,Farro (pianta intera),2.7,0.98,1.53,sì,2.0,54.0,19.6,30.6,granella + residui
46.0,E13,Favino da granella,4.3,1.0,4.4,sì,2.0,86.0,20.0,88.0,granella
47.0,E14,Girasole (acheni),4.31,1.24,1.15,sì,3.0,129.3,37.199999999999996,34.5,acheni
48.0,E15,Girasole (pianta intera),4.31,1.9,8.51,sì,3.0,129.3,56.99999999999999,255.3,acheni + residui
49.0,E16,Grano duro (granella),3.11,0.85,0.59,sì,6.0,186.6,51.0,35.4,granella
50.0,E17,Grano duro (pianta intera),3.11,1.06,1.99,sì,6.0,186.6,63.6,119.39999999999999,granella + residui
51.0,E18,Grano tenero FP/FPS (granella),2.96,0.78,0.5,sì,6.0,177.59999999999997,46.8,30.0,granella
52.0,E19,Grano tenero FP/FPS (pianta intera),2.96,0.98,1.87,sì,6.0,177.59999999999997,58.8,112.2,granella + residui
53.0,E20,Grano tenero biscottiero  (granella),2.81,0.98,0.61,sì,6.0,168.6,58.8,36.6,granella
54.0,E21,Grano tenero biscottiero pianta intera,2.81,1.19,2.29,sì,6.0,168.6,71.39999999999999,137.4,granella + residui
55.0,E22,Grano tenero FF (granella),3.11,0.87,0.53,sì,6.0,186.6,52.199999999999996,31.8,granella
56.0,E23,Grano tenero FF (pianta intera),3.11,1.06,1.99,sì,6.0,186.6,63.6,119.39999999999999,granella + residui
57.0,E24,Lenticchia,4.21,0.95,1.22,sì,,,,,granella
58.0,E25,Lino  fibra,2.59,1.8,3.2,sì,,,,,pianta intera
59.0,E26,Lino granella,3.63,1.4,1.3,sì,,,,,granella
60.0,E27,Lupino,4.3,1.0,4.4,sì,,,,,granella
61.0,E28,Mais da granella 300-400 (granella),2.27,0.69,0.38,sì,7.0,158.9,48.3,26.6,granella
62.0,E29,Mais da granella 300-400 (pianta intera),2.27,1.0,2.23,sì,7.0,158.9,70.0,156.1,granella + residui
63.0,E30,Mais da granella 500-700 (granella),2.27,0.69,0.38,sì,12.0,272.40000000000003,82.8,45.60000000000001,granella
64.0,E31,Mais da granella 500-700 (pianta intera),2.27,1.0,2.23,sì,12.0,272.40000000000003,120.0,267.59999999999997,granella + residui
65.0,E32,Mais dolce  (spighe),1.42,0.42,0.23,sì,16.0,227.2,67.2,36.800000000000004,spighe
66.0,E33,Mais dolce (pianta intera),1.42,0.54,0.98,sì,16.0,227.2,86.4,156.8,spighe + residui
67.0,E34,Mais trinciato classe 500,0.39,0.15,0.33,sì,45.0,175.5,67.5,148.5,pianta intera
68.0,E35,Mais trinciato classe 700,0.39,0.15,0.33,sì,65.0,253.5,97.5,214.5,pianta intera
69.0,E36,Orzo (granella),2.24,0.8,0.52,sì,6.5,145.60000000000002,52.0,33.8,granella
70.0,E37,Orzo (pianta intera),2.24,0.98,1.89,sì,6.5,145.60000000000002,63.7,122.85,granella + residui
71.0,E38,Panico,1.49,0.39,1.79,sì,,,,,granella
72.0,E39,Pisello proteico,4.55,0.88,1.28,sì,5.0,227.5,44.0,64.0,granella
73.0,E40,Pisello proteico + residui,4.55,1.16,4.23,sì,5.0,227.5,58.0,211.50000000000003,granellam + residui
74.0,E41,Rafano (da sovescio),0.13,0.09,0.44,sì,,,,,pianta intera
75.0,E42,Riso (granella),2.03,0.7,0.55,sì,7.0,142.1,48.99999999999999,38.50000000000001,granella
76.0,E43,Riso (granella+paglia),2.03,0.92,2.07,sì,7.0,142.1,64.4,144.89999999999998,granella + paglia
77.0,E44,Segale (granella),2.78,0.7,0.5,sì,4.0,111.19999999999999,28.0,20.0,granella
78.0,E45,Segale pianta intera,2.78,1.23,3.11,sì,4.0,111.19999999999999,49.2,124.39999999999999,granella + paglia
79.0,E46,Senape indiana,6.91,,,no,,,,,semi
80.0,E47,Soia (granella),6.3,1.36,2.01,sì,3.5,220.5,47.60000000000001,70.35,granella
81.0,E48,Soia (pianta intera),6.3,1.76,3.05,sì,3.5,220.5,61.6,106.74999999999999,granella + residui
82.0,E49,Sorgo da foraggio,0.3,0.1,0.35,sì,,,,,pianta intera trinciata o verde
83.0,E50,Sorgo da granella  (solo granella),2.47,0.73,0.43,sì,7.5,185.25000000000003,54.75,32.25,granella
84.0,E51,Sorgo da granella (pianta intera),2.47,0.95,1.57,sì,7.5,185.25000000000003,71.25,117.75,granella + residui
85.0,E52,Tabacco Bright,2.62,0.6,3.5,sì,,,,,
86.0,E53,Tabacco Bright pianta intera,2.62,1.04,4.09,sì,,,,,
87.0,E54,Tabacco Burley,3.71,0.3,3.7,sì,,,,,
88.0,E55,Tabacco Burley pianta intera,3.71,0.62,5.11,sì,,,,,
89.0,E56,Triticale,2.54,0.7,0.5,sì,7.5,190.5,52.5,37.5,granella
90.0,E57,Triticale pianta intera,2.54,1.1,3.0,sì,7.5,190.5,82.5,225.0,granella + paglia
91.0,F1,Avena insilata,0.46,0.2015,0.4744999999999999,sì,14.76923076923077,67.93846153846155,29.760000000000005,70.07999999999998,pianta trinciata
92.0,F2,Colza insilato,0.94,0.402093023255814,1.1881395348837214,sì,16.538461538461537,155.46153846153845,66.5,196.50000000000006,pianta trinciata
93.0,F3,Erba mazzolina,1.89,0.47,2.81,sì,12.5,,,,fieno
94.0,F4,Erba medica,2.06,0.53,2.03,sì,12.5,,,,fieno
95.0,F5,Erbai aut prim. Di cer. O cruc.,1.36,0.65,1.22,sì,11.0,149.60000000000002,71.5,134.2,fieno
96.0,F6,Erbai aut prim. Di leguminose,0.68,0.27,1.08,sì,25.0,170.0,67.5,270.0,foraggio verde
97.0,F7,Erbai biennali o Prati avv. di Graminacee,2.07,0.55,2.45,sì,,,,,fieno
98.0,F8,Erbai biennali misti o Prati avv. Polifita,1.79,0.75,2.7,sì,,,,,fieno
99.0,F9,Farro insilato,0.5,0.18200000000000002,0.28414285714285714,sì,10.769230769230768,53.84615384615384,19.6,30.599999999999994,pianta trinciata
100.0,F10,Festuca arundinacea,2.04,0.65,1.22,sì,12.5,255.0,81.25,152.5,fieno
101.0,F11,Fleolo (coda di topo),2.07,0.65,1.22,sì,12.5,258.74999999999994,81.25,152.5,fieno
102.0,F12,Grano duro  insilato,0.62,0.21200000000000002,0.39799999999999996,sì,30.0,186.0,63.6,119.39999999999999,pianta trinciata
103.0,F13,Grano tenero  insilato,0.56,0.238,0.458,sì,30.0,168.0,71.39999999999999,137.4,pianta trinciata
104.0,F14,Loglio da insilare,0.9,0.4,0.8,sì,22.0,198.0,88.0,176.0,pianta trinciata
105.0,F15,Loiessa,1.53,0.69,2.25,sì,12.5,191.25,86.25,281.25,fieno
106.0,F16,Loietto perenne,2.07,0.69,2.25,sì,9.0,186.29999999999998,62.099999999999994,202.5,fieno
107.0,F17,Orzo insilato,0.44,0.19303030303030305,0.37227272727272726,sì,33.0,145.2,63.70000000000001,122.85,pianta trinciata
108.0,F18,Prati di graminacee,1.95,0.72,1.81,sì,10.0,195.0,72.0,181.0,fieno
109.0,F19,Prati di trifoglio,2.07,0.6,2.45,sì,11.0,227.7,66.0,269.5,fieno
110.0,F20,Prati di leguminose in purezza - Trifoglio,2.07,0.6,2.45,sì,8.5,175.95,51.0,208.25000000000003,fieno
111.0,F21,Prati di leguminose in purezza - Ginestrino,2.07,0.6,2.45,sì,7.0,144.89999999999998,42.0,171.50000000000003,fieno
112.0,F22,Prati di leguminose in purezza - Sulla,2.07,0.6,2.45,sì,8.0,165.6,48.0,196.0,fieno
113.0,F23,Prati di leguminose in purezza - Lupinella,2.07,0.6,2.45,sì,6.5,134.54999999999998,39.0,159.25,fieno
114.0,F24,Prati pascoli in collina,2.27,0.39,2.3,sì,,,,,pascolo + fieno
115.0,F25,Prati polifiti >50% leguminose,2.48,0.47,2.3,sì,,,,,fieno
116.0,F26,Prati polifiti,2.25,0.51,2.04,sì,8.5,191.25,43.35,173.4,fieno
117.0,F27,Prati stabili in pianura,1.83,0.72,1.81,sì,8.5,155.55,61.2,153.85,fieno
118.0,F28,Prato misto,1.8,,,no,,,,,fieno
119.0,F29,Segale insilato,0.51,0.22363636363636363,0.5654545454545454,sì,22.0,112.2,49.2,124.39999999999999,pianta trinciata
120.0,F30,Triticale insilato,0.51,0.22297297297297297,0.6081081081081081,sì,37.0,188.70000000000002,82.5,225.0,pianta trinciata
121.0,O1,Aglio,1.08,0.27,0.95,sì,9.0,97.2,24.3,85.49999999999999,bulbi
122.0,O2,Asparago verde (pianta intera),2.56,0.66,2.24,sì,8.0,204.8,52.800000000000004,179.20000000000002,turrioni + parte aerea asportata a fine estate
123.0,O3,Asparago verde alta produzione,2.56,0.66,2.24,sì,20.0,512.0,132.0,448.00000000000006,turrioni + parte aerea asportata a fine estate
124.0,O4,Basilico media produzione,0.37,0.13,0.39,sì,20.0,74.0,26.0,78.0,foglie
125.0,O5,Basilico alta produzione più tagli,0.37,0.13,0.39,sì,55.0,203.5,71.5,214.5,foglie
126.0,O6,Bietola da costa e da foglia m. fresco  media produzione,0.46,0.19,0.57,sì,25.0,115.0,47.5,142.49999999999997,foglie
127.0,O7,Bietola da costa e da foglia m. fresco  alta produzione più tagli,0.46,0.19,0.57,sì,35.0,161.0,66.5,199.5,foglie
128.0,O8,Bietola da foglie per l'industria media produzione più tagli,0.54,0.3,0.55,sì,25.0,135.0,75.0,137.50000000000003,foglie
129.0,O9,Bietola da costa per l'industria alta produzione più tagli,0.54,0.3,0.55,sì,35.0,189.00000000000003,105.0,192.5,foglie
130.0,O10,Broccoletto  - Cime di rapa,0.41,0.16,0.49,sì,,,,,infiorescenze + foglie
131.0,O11,Broccolo media produzione,0.52,0.18,0.57,sì,20.0,104.0,36.0,113.99999999999999,infiorescenze
132.0,O12,Broccolo alta produzione,0.52,0.18,0.57,sì,32.5,169.00000000000003,58.5,185.25,infiorescenze
133.0,O13,Cappuccio media produzione,0.53,0.19,0.53,sì,27.0,143.1,51.3,143.1,teste
134.0,O14,Cappuccio alta produzione,0.53,0.19,0.53,sì,50.0,265.0,95.0,265.0,teste
135.0,O15,Carciofo,0.81,0.21,1.08,sì,15.5,125.55000000000001,32.55,167.40000000000003,capolini (cuore)
136.0,O16,Cardo media produzione,0.59,0.11,0.53,sì,25.5,150.45,28.05,135.15,costole
137.0,O17,Cardo alta produzione,0.59,0.11,0.53,sì,32.5,191.75,35.75,172.25,costole
138.0,O18,Carota,0.41,0.16,0.69,sì,50.0,205.0,80.0,345.0,radici
139.0,O19,Cavolfiore media produzione,0.47,0.15,0.56,sì,35.0,164.5,52.5,196.0,infiorescenze (palle)
140.0,O20,Cavolfiore alta produzione,0.47,0.15,0.56,sì,45.0,211.5,67.5,252.00000000000003,infiorescenze (palle)
141.0,O21,Cavolo verza mercato media produzione,0.55,0.2,0.57,sì,24.0,132.0,48.00000000000001,136.8,teste
142.0,O22,Cavolo verza mercato alta produzione,0.55,0.2,0.57,sì,50.0,275.00000000000006,100.0,284.99999999999994,teste
143.0,O23,"Cavolo Riccio, Cavolo nero e Cavolo Rapa",0.44,0.19,0.41,sì,20.0,88.0,38.0,82.0,foglie
144.0,O24,Cetriolo da mensa media produzione,0.18,0.08,0.25,sì,120.0,215.99999999999997,96.0,300.0,frutti (peponidi)
145.0,O25,Cetriolo da mensa alta produzione,0.18,0.08,0.25,sì,150.0,270.0,120.0,375.0,frutti (peponidi)
146.0,O26,Cicoria da mercato media produzione,0.44,0.32,0.88,sì,28.0,123.2,89.60000000000001,246.4,foglie/cespi
147.0,O27,Cicoria da mercato alta produzione,0.44,0.32,0.88,sì,37.5,165.0,120.0,330.0,foglie/cespi
148.0,O28,Cicoria da industria alta produzione più tagli,0.44,0.32,0.88,sì,28.0,123.2,89.60000000000001,246.4,foglie
149.0,O29,Cipolla media produzione,0.31,0.12,0.32,sì,45.0,139.5,53.99999999999999,144.0,bulbi
150.0,O30,Cipolla alta produzione,0.31,0.12,0.32,sì,60.0,186.0,72.0,192.0,bulbi
151.0,O31,Cocomero,0.19,0.12,0.29,sì,60.0,114.0,72.0,174.0,frutti (peponidi)
152.0,O32,Endivie (indivie riccia e scarola) media produzione,0.47,0.32,0.85,sì,34.0,159.79999999999998,108.80000000000001,289.0,cespi
153.0,O33,Endivie (indivie riccia e scarola) alta produzione,0.47,0.32,0.85,sì,45.0,211.5,144.0,382.5,cespi
154.0,O34,Fagiolino,0.75,0.25,0.75,sì,9.0,67.5,22.5,67.5,baccelli
155.0,O35,Fagiolo in baccelli da sgranare,3.84,2.06,3.46,sì,5.0,192.0,103.0,173.0,baccelli da sgranare
156.0,O36,Fagiolo secco,6.6,3.55,5.95,sì,3.0,197.99999999999997,106.49999999999999,178.5,granella
157.0,O37,Fava da consumo fresco,0.74,0.21,0.42,sì,25.0,185.0,52.5,105.0,baccelli
158.0,O38,Finocchio,0.58,0.11,0.81,sì,30.0,174.0,33.0,243.0,grumoli
159.0,O39,Fragola ,0.45,0.23,0.71,sì,30.0,135.0,69.0,212.99999999999997,frutti
160.0,O40,Lattuga,0.31,0.09,0.5,sì,32.0,99.2,28.799999999999997,160.0,cespi
161.0,O41,Lattuga coltura protetta,0.31,0.09,0.5,sì,32.0,99.2,28.799999999999997,160.0,cespi
162.0,O42,Melanzana in pieno campo media produzione,0.52,0.19,0.62,sì,80.0,416.0,152.0,496.0,frutti (bacche)
163.0,O43,Melanzana coltura protetta alta produzione,0.52,0.19,0.62,sì,150.0,780.0,285.0,930.0,frutti (bacche)
164.0,O44,Melone,0.39,0.17,0.57,sì,40.0,156.0,68.0,227.99999999999997,frutti (peponidi)
165.0,O45,Patata,0.42,0.15,0.7,sì,47.5,199.5,71.25,332.5,tuberi
166.0,O46,Peperone in serra alta produzione,0.38,0.14,0.5,sì,70.0,266.0,98.0,350.0,bacche
167.0,O47,Peperone in serra media produzione,0.38,0.14,0.5,sì,50.0,190.0,70.00000000000001,250.0,bacche
168.0,O48,Piccoli frutti,1.5,,,no,,,,,
169.0,O49,Pisello da industria (grani),3.958333333333333,0.6583333333333334,1.875,sì,5.0,197.91666666666663,32.91666666666667,93.75,semi freschi (grani)
170.0,O50,Pisello da mercato fresco (baccelli),4.75,0.79,2.25,sì,6.0,285.0,47.400000000000006,135.0,baccelli
171.0,O51,Pomodoro da industria media produzione,0.26,0.13,0.37,sì,70.0,182.0,91.0,259.0,bacche
172.0,O52,Pomodoro da industria alta produzione,0.26,0.13,0.37,sì,90.0,234.00000000000003,117.00000000000001,333.0,bacche
173.0,O53,Pomodoro da mensa a pieno campo,0.26,0.12,0.41,sì,70.0,182.0,84.0,287.0,bacche
174.0,O54,Pomodoro da mensa in serra,0.26,0.1,0.4,sì,115.0,299.0,115.0,460.0,bacche
175.0,O55,Porro,0.38,0.14,0.36,sì,40.0,152.0,56.00000000000001,144.0,
176.0,O56,Prezzemolo media produzione,0.24,0.14,0.45,sì,20.0,48.0,28.000000000000004,90.0,
177.0,O57,Prezzemolo alta produzione più tagli,0.24,0.14,0.45,sì,43.5,104.39999999999999,60.900000000000006,195.75,
178.0,O58,Radicchio (cicoria a foglie colorate) media produzione,0.46,0.3,0.45,sì,20.0,92.00000000000001,60.0,90.0,
179.0,O59,Radicchio (cicoria a foglie colorate) alta produzione,0.46,0.3,0.45,sì,35.0,161.0,105.0,157.5,
180.0,O60,Rapa,0.31,0.26,1.2,sì,35.0,108.5,91.0,420.0,radici
181.0,O61,Ravanello,0.46,0.19,0.36,sì,30.0,138.0,57.0,107.99999999999999,
182.0,O62,Rucola media produzione,0.49,0.14,0.53,sì,18.5,90.64999999999999,25.900000000000002,98.05,
183.0,O63,Rucola alta produzione con più tagli,0.49,0.14,0.53,sì,37.0,181.29999999999998,51.800000000000004,196.1,
184.0,O64,Scalogno,0.27,0.13,0.27,sì,8.0,21.6,10.4,21.6,
185.0,O65,Sedano media produzione,0.54,0.2,0.75,sì,50.0,270.0,100.0,375.0,
186.0,O66,Sedano alta produzione,0.54,0.2,0.75,sì,80.0,432.0,160.0,600.0,
187.0,O67,Spinacio alta produzione con più tagli,0.61,0.18,0.7,sì,27.5,167.75,49.5,192.5,
188.0,O68,Spinacio media produzione,0.61,0.18,0.7,sì,20.0,122.0,36.0,140.0,
189.0,O69,Verza - cavolo da mercato media produzione,0.55,0.2,0.57,sì,24.0,132.0,48.00000000000001,136.8,
190.0,O70,Verza - cavolo da mercato alta produzione,0.55,0.2,0.57,sì,50.0,275.00000000000006,100.0,284.99999999999994,
191.0,O71,Verza da industria,0.41,0.21,0.55,sì,35.0,143.5,73.5,192.5,
192.0,O72,Zucca,0.39,0.1,0.7,sì,35.0,136.5,35.0,245.0,
193.0,O73,Zucchino da industria media produzione,0.49,0.17,0.85,sì,50.0,245.0,85.0,425.0,
194.0,O74,Zucchino da industria alta produzione,0.49,0.17,0.85,sì,65.0,318.5,110.5,552.5,
195.0,O75,Zucchino da mercato fresco media produzione,0.44,0.16,0.78,sì,40.0,176.0,64.0,312.0,
196.0,O76,Zucchino da mercato  fresco alta produzione,0.44,0.16,0.78,sì,50.0,220.0,80.0,390.0,
197.0,S1,Barbabiertola da seme (fase porta seme),0.0,0.0,0.0,no,,,,,
198.0,S2,Carota da seme (fase portaseme),0.0,0.0,0.0,no,,,,,
199.0,S3,Carota da seme (fase vivaio),0.41,0.16,0.69,sì,50.0,205.0,80.0,345.0,
200.0,S4,Cavoli da seme,0.0,0.0,0.0,no,,,,,
201.0,S5,Cetriolo da seme,0.0,0.0,0.0,no,,,,,
202.0,S6,Cicoria da seme,0.0,0.0,0.0,no,,,,,
203.0,S7,Cipolla da seme (fase portaseme),0.0,0.0,0.0,no,,,,,
204.0,S8,Cipolla da seme (fase vivaio),0.31,0.12,0.32,sì,45.0,139.5,53.99999999999999,144.0,
205.0,S9,Coriandolo da seme,0.0,0.0,0.0,no,,,,,
206.0,S10,Erba medica  da seme,2.06,0.53,2.03,sì,,,,,
207.0,S11,Finocchio da seme,0.0,0.0,0.0,no,,,,,
208.0,S12,Frumento duro da seme (granella),3.11,0.85,0.59,sì,6.0,186.6,51.0,35.4,
209.0,S13,Frumento tenero da seme (granella),2.96,0.78,0.5,sì,6.0,177.59999999999997,46.8,30.0,
210.0,S14,Girasole da seme (granella),4.31,1.24,1.15,sì,3.0,129.3,37.199999999999996,34.5,
211.0,S15,Lattuga da seme,0.0,0.0,0.0,no,,,,,
212.0,S16,Orzo da seme (granella),2.24,0.8,0.52,sì,6.5,145.60000000000002,52.0,33.8,
213.0,S17,Pisello proteico da seme (granella),4.55,0.88,1.28,sì,,,,,
214.0,S18,Prezzemolo da seme,0.0,0.0,0.0,no,,,,,
215.0,S19,Ravanello da seme,0.0,0.0,0.0,no,,,,,
216.0,S20,Segale da seme (granella),2.78,0.7,0.5,sì,4.0,111.19999999999999,28.0,20.0,granella
217.0,S21,Soia da seme (granella),6.3,1.36,2.01,sì,3.5,220.5,47.60000000000001,70.35,
218.0,S22,Triticale da seme (granella),2.54,0.7,0.5,sì,11.5,292.1,80.49999999999999,57.5,granella
219.0,S23,Trifoglio da seme (trifoglio),2.07,0.6,2.45,sì,,,,,
220.0,BL1,Bietola da foglia,0.0,0.0,0.0,no,11.5,0.0,0.0,0.0,
221.0,BL2,Bietola da foglia,0.0,0.0,0.0,no,11.5,0.0,0.0,0.0,
222.0,BL3,Cicorino,0.0,0.0,0.0,no,11.5,0.0,0.0,0.0,
223.0,BL4,Cicorino,0.0,0.0,0.0,no,12.0,0.0,0.0,0.0,
224.0,BL5,Foglie e steli di Brassica,0.0,0.0,0.0,no,12.0,0.0,0.0,0.0,
225.0,BL6,Foglie e steli di Brassica,0.0,0.0,0.0,no,12.0,0.0,0.0,0.0,
226.0,BL7,Lattuga da cespo,0.27,0.08,0.47,sì,12.0,32.400000000000006,9.6,56.4,
227.0,BL8,Lattughino 1° taglio,0.485,0.14,0.527,sì,10.0,48.5,14.000000000000002,52.7,
228.0,BL9,Lattughino 2° taglio,0.485,0.14,0.527,sì,10.0,48.5,14.000000000000002,52.7,
229.0,BL10,Rucola 1° taglio,0.43,0.13,0.45,sì,10.0,43.0,13.0,45.0,
230.0,BL11,Rucola 2° taglio,0.54,0.15,0.6,sì,32.0,172.8,48.0,192.0,
231.0,BL12,Spinacino 1° taglio,0.338,0.133,0.711,sì,32.0,108.16000000000001,42.56,227.51999999999998,
232.0,BL13,Spinacino 2° taglio,0.338,0.133,0.711,sì,11.5,38.870000000000005,15.295000000000002,81.76499999999999,
233.0,BL14,Valerianella,0.494,0.146,0.584,sì,11.5,56.81,16.79,67.16,
234.0,BL15,baby leaf generica,0.385,0.116,0.57,sì,11.5,44.275000000000006,13.34,65.55,
50.0,E17,Grano duro (pianta intera),3.11,1.06,1.99,sì,6.0,186.6,63.6,119.39999999999999,granella + residui
