"date","var","mean","sd"
2024-01-11,"LAI",1.95183840151443,1.07392929847605
2024-01-11,"Cm",0.00479855496696262,0.000810876710375779
2024-01-11,"CNC_Cprot",7.9734494249488,3.38583741377249
2024-01-11,"FVC",0.589437506681438,0.225165821176385
2024-01-11,"NNI",1.18856020859245,0.147689546662684
2024-01-13,"LAI",0.636129855541079,0.473012219672595
2024-01-13,"Cm",0.0021647088636433,0.00181796225501093
2024-01-13,"CNC_Cprot",3.55458242541482,2.05774099745044
2024-01-13,"FVC",0.44229710561245,0.153655056767939
2024-01-13,"NNI",1.22991482516848,0.154452117374607
2024-01-23,"LAI",1.42809904072174,0.770005545144894
2024-01-23,"Cm",0.00412072419381137,0.000370259928017269
2024-01-23,"CNC_Cprot",6.44325921563215,2.99144090640233
2024-01-23,"FVC",0.530012682166904,0.190370255362936
2024-01-23,"NNI",1.28097403421388,0.14563277648375
2024-01-28,"LAI",1.83622550063355,0.294980080203637
2024-01-28,"Cm",0.00443441921244051,2.17967931714042e-07
2024-01-28,"CNC_Cprot",9.36156455167504,0.773521339525054
2024-01-28,"FVC",0.485809988493836,0.143120039062304
2024-01-28,"NNI",1.47652707127843,0.0763231116858631
2024-01-31,"LAI",0.96333135381276,0.560460100249667
2024-01-31,"Cm",0.00401284048729035,0.000787320425036334
2024-01-31,"CNC_Cprot",4.62474244928291,2.46120448941145
2024-01-31,"FVC",0.41855649615443,0.15284212629229
2024-01-31,"NNI",1.18771597847697,0.122466453711577
2024-02-02,"LAI",0.950968640802298,0.522745837556778
2024-02-02,"Cm",0.00433316029037002,0.000497904944290946
2024-02-02,"CNC_Cprot",4.7474120094246,2.50611968128836
2024-02-02,"FVC",0.413979763836535,0.150838944306112
2024-02-02,"NNI",1.20671724084364,0.174619387395852
2024-02-05,"LAI",0.669348218164212,0.333276442646654
2024-02-05,"Cm",0.00417762957878822,0.0004691569694299
2024-02-05,"CNC_Cprot",3.53888078809304,1.78747384655609
2024-02-05,"FVC",0.336148235318792,0.112813605267577
2024-02-05,"NNI",1.17682885625647,0.12131025286794
2024-02-12,"LAI",0.307705002631126,0.165100030214488
2024-02-12,"Cm",0.00242661993218272,0.000621755523638242
2024-02-12,"CNC_Cprot",2.04304203689965,0.998934436077978
2024-02-12,"FVC",0.198251325788713,0.0590413564790855
2024-02-12,"NNI",NA,NA
2024-02-17,"LAI",0.287803124150445,0.160566709529805
2024-02-17,"Cm",0.00279755190320768,0.000615101126680247
2024-02-17,"CNC_Cprot",2.08402417537345,0.918076084580625
2024-02-17,"FVC",0.264897600097885,0.0732376056700431
2024-02-17,"NNI",1.29904491441112,0.0229508457465934
2024-02-20,"LAI",0.362083821665756,0.233770932829569
2024-02-20,"Cm",0.00319623036430553,0.000944369686930028
2024-02-20,"CNC_Cprot",2.2172920781426,1.18652278503236
2024-02-20,"FVC",0.275041346199984,0.0848604570953044
2024-02-20,"NNI",1.15522765383828,0.0958061855866648
2024-03-16,"LAI",0.644770348444581,0.512943911441081
2024-03-16,"Cm",0.00399416325502856,0.00057398217416907
2024-03-16,"CNC_Cprot",3.02579825163581,1.96475513574202
2024-03-16,"FVC",0.29836396197247,0.134134283836938
2024-03-16,"NNI",1.05338864718365,0.0927887844977072
2024-03-21,"LAI",0.793674103135979,0.620556337244631
2024-03-21,"Cm",0.00463377059840727,0.00055166574104344
2024-03-21,"CNC_Cprot",3.27047612119553,2.23830474904174
2024-03-21,"FVC",0.323006336750506,0.147965605186057
2024-03-21,"NNI",0.912162165935696,0.129788108494646
2024-04-02,"LAI",1.02357181445371,0.740583305365618
2024-04-02,"Cm",0.0044618020961765,0.000522135119578357
2024-04-02,"CNC_Cprot",4.84348210120617,2.68049759642146
2024-04-02,"FVC",0.418588110657279,0.163960077823152
2024-04-02,"NNI",1.12504955230336,0.144610401663385
2024-04-12,"LAI",0.549641065778709,0.467857907900129
2024-04-12,"Cm",0.00399915059367845,0.000780431455996719
2024-04-12,"CNC_Cprot",3.49707126305547,2.02204915368489
2024-04-12,"FVC",0.322998162358999,0.13968319684794
2024-04-12,"NNI",1.211087921467,0.103982009696384
2024-04-17,"LAI",0.100013540647545,0.298484615302604
2024-04-17,"Cm",0.00439439599570104,0.000956024966260387
2024-04-17,"CNC_Cprot",0.846337772613435,0.967982413265324
2024-04-17,"FVC",0.113539690186329,0.0923025910268501
2024-04-17,"NNI",0.709449446001445,0.155209436469169
2024-04-20,"LAI",0.065907373629459,0.288592457518331
2024-04-20,"Cm",0.00366596436414998,0.00106053657552165
2024-04-20,"CNC_Cprot",0.577267362612982,0.865007224899732
2024-04-20,"FVC",0.0430451838051234,0.0779574651801681
2024-04-20,"NNI",0.692566716104106,0.13714148477537
2024-05-05,"LAI",0.0486369757386773,0.22700390027313
2024-05-05,"Cm",0.00227605813144988,0.000607377539751842
2024-05-05,"CNC_Cprot",0.61130406363694,0.717230891150528
2024-05-05,"FVC",0.0204962291086409,0.0656766194380679
2024-05-05,"NNI",0.789250068736505,0.146411154148285
2024-05-10,"LAI",0.047104246963288,0.18869438783298
2024-05-10,"Cm",0.00243445421700355,0.000563150643843618
2024-05-10,"CNC_Cprot",0.580691463989476,0.601182069087508
2024-05-10,"FVC",0.0267357970220304,0.0610512762344925
2024-05-10,"NNI",0.745819998829172,0.166647555526093
2024-05-12,"LAI",0.0486058103885816,0.1945146839763
2024-05-12,"Cm",0.00197815785670469,0.000938018008578203
2024-05-12,"CNC_Cprot",0.594081789680194,0.591348900482745
2024-05-12,"FVC",0.0392129520701125,0.0655716725618328
2024-05-12,"NNI",0.771903725695987,0.050767477751382
2024-06-01,"LAI",0.156673944722062,0.265686231778378
2024-06-01,"Cm",0.00387201364034364,0.000913200276808714
2024-06-01,"CNC_Cprot",0.745426708093281,0.855140326366678
2024-06-01,"FVC",0.180648495335866,0.11769585049433
2024-06-01,"NNI",0.79473323254874,0.178414621041047
2024-06-19,"LAI",0.00641541161234653,0.0315774792874
2024-06-19,"Cm",0.00521720753952883,0.000728434034038391
2024-06-19,"CNC_Cprot",0.259159887384158,0.180970116531568
2024-06-19,"FVC",0.0194122008617215,0.0230334131102508
2024-06-19,"NNI",NA,NA
2024-07-04,"LAI",0.296677578868734,0.0985965964324016
2024-07-04,"Cm",0.00341049397329063,0.000238997551922119
2024-07-04,"CNC_Cprot",1.27800156228071,0.35925992968471
2024-07-04,"FVC",0.189911630519038,0.0437941481285988
2024-07-04,"NNI",0.876529959690882,0.056557063621364
2024-07-11,"LAI",0.416795305368121,0.224598512293983
2024-07-11,"Cm",0.00365911042290675,0.000596314980033715
2024-07-11,"CNC_Cprot",1.16971439954846,0.549513487297483
2024-07-11,"FVC",0.207106501762864,0.0679912775276387
2024-07-11,"NNI",0.642201241469826,0.0307876996553709
2024-07-24,"LAI",2.19722989019613,0.779230898872419
2024-07-24,"Cm",0.00412347378496211,0.0003672928624677
2024-07-24,"CNC_Cprot",8.33574091833691,2.80308139351262
2024-07-24,"FVC",0.554757128339694,0.127205071351937
2024-07-24,"NNI",1.21944191889579,0.151928425112142
2024-07-26,"LAI",1.04721092755451,0.63036905826404
2024-07-26,"Cm",0.00465353863275891,0.00125330482236334
2024-07-26,"CNC_Cprot",3.60223160406878,1.51874227288463
2024-07-26,"FVC",0.427672744620332,0.134457971679175
2024-07-26,"NNI",0.758552991769288,0.234473754501103
2024-07-29,"LAI",3.17471966251384,0.9836318851907
2024-07-29,"Cm",0.00497660949165651,0.000272117194238817
2024-07-29,"CNC_Cprot",10.9191378628792,3.19828621297847
2024-07-29,"FVC",0.683972217586585,0.135997803571721
2024-07-29,"NNI",1.12513348488455,0.136244066163774
2024-07-31,"LAI",3.85312587967099,1.13902994792408
2024-07-31,"Cm",0.00485291246590096,0.00040244467619824
2024-07-31,"CNC_Cprot",11.9231317930443,3.36110697243259
2024-07-31,"FVC",0.816262569148527,0.141856703640606
2024-07-31,"NNI",1.11098235014186,0.155392047011754
2024-08-03,"LAI",3.05013488003508,0.941955664080731
2024-08-03,"Cm",0.00520930549692969,0.000358850141908051
2024-08-03,"CNC_Cprot",10.5986393014359,3.31828361428411
2024-08-03,"FVC",0.658059505225961,0.125577342160853
2024-08-03,"NNI",1.07527673456787,0.135612559885563
2024-08-05,"LAI",3.00458258721804,0.932217672764192
2024-08-05,"Cm",0.00514663268844489,0.00027986929595994
2024-08-05,"CNC_Cprot",9.16461567927239,2.6447618928557
2024-08-05,"FVC",0.666532270285452,0.131798161417535
2024-08-05,"NNI",0.964441139015497,0.111682186252801
2024-08-08,"LAI",4.09562724705266,1.11962440782584
2024-08-08,"Cm",0.00449842450393061,0.00020945776178568
2024-08-08,"CNC_Cprot",13.2466415981221,3.14025402966531
2024-08-08,"FVC",0.811167513431851,0.150836206851002
2024-08-08,"NNI",1.24866859783398,0.111010258446322
2024-08-10,"LAI",3.40736039929352,0.916527438337045
2024-08-10,"Cm",0.00483978159460347,0.000249733199043126
2024-08-10,"CNC_Cprot",11.316200732665,3.0677381220606
2024-08-10,"FVC",0.726560104811607,0.115634649462687
2024-08-10,"NNI",1.13025741828146,0.130064747674805
2024-08-13,"LAI",3.3446083857223,0.816097984612232
2024-08-13,"Cm",0.00537184521631706,0.000421229056713654
2024-08-13,"CNC_Cprot",11.871020050936,2.93135577640836
2024-08-13,"FVC",0.701331503429385,0.102578257505048
2024-08-13,"NNI",1.12262122429059,0.111793768880901
2024-08-23,"LAI",2.87115043085502,0.583217982551053
2024-08-23,"Cm",0.00457451614716393,0.000350905097303061
2024-08-23,"CNC_Cprot",10.6058568228469,2.32534497252644
2024-08-23,"FVC",0.654361068639298,0.0777090025816542
2024-08-23,"NNI",1.22460151082394,0.0967948900116938
2024-08-25,"LAI",3.1410038561322,0.55358867774939
2024-08-25,"Cm",0.00476888285308188,0.00023487183314375
2024-08-25,"CNC_Cprot",10.6575851703799,2.00973705803636
2024-08-25,"FVC",0.710789848032386,0.0673271718518946
2024-08-25,"NNI",1.13581803207919,0.0931963214405492
2024-08-28,"LAI",3.4630339447149,0.760725633766774
2024-08-28,"Cm",0.00518194807092334,0.00040340525521667
2024-08-28,"CNC_Cprot",11.5646053930355,2.61433034874034
2024-08-28,"FVC",0.733854958830878,0.0875143184023003
2024-08-28,"NNI",1.09588061291262,0.11743465411644
2024-08-30,"LAI",3.06327313557267,0.652445394902379
2024-08-30,"Cm",0.0048135542750716,0.000322062455954402
2024-08-30,"CNC_Cprot",10.2127039354554,2.31147328648015
2024-08-30,"FVC",0.694069006415301,0.0938397528252599
2024-08-30,"NNI",1.09702604501312,0.120850044919159
2024-09-07,"LAI",0.797445975138459,0.835688599597471
2024-09-07,"Cm",0.00372702632587387,0.0016509281144323
2024-09-07,"CNC_Cprot",2.0381982222925,2.68345837960856
2024-09-07,"FVC",0.335526370129353,0.169559055090805
2024-09-07,"NNI",0.663505630485614,0.237208543372992
2024-09-09,"LAI",3.27254983800095,0.766239791342122
2024-09-09,"Cm",0.00527114471553305,0.000444637920284365
2024-09-09,"CNC_Cprot",11.1701483546301,2.61577229080264
2024-09-09,"FVC",0.714529764080463,0.112666902038707
2024-09-09,"NNI",1.08652476363197,0.112694582112938
2024-09-27,"LAI",2.6905136037358,0.678147198858009
2024-09-27,"Cm",0.0050026795483021,0.000256046946350667
2024-09-27,"CNC_Cprot",9.79374524119288,2.40169941408464
2024-09-27,"FVC",0.643904633993326,0.0981916454990854
2024-09-27,"NNI",1.11156214885278,0.129999073521513
2024-09-29,"LAI",2.90149058678816,0.727824105521531
2024-09-29,"Cm",0.00500905368244275,0.000274256057998635
2024-09-29,"CNC_Cprot",9.94290119998677,2.50839102467022
2024-09-29,"FVC",0.690264517701296,0.103281201525894
2024-09-29,"NNI",1.07470988657952,0.137707586359127
2024-10-29,"LAI",0.0123905894538756,0.0444102267131253
2024-10-29,"Cm",0.00273490843561418,0.000421456928118103
2024-10-29,"CNC_Cprot",0.0983008117737184,0.279787396434702
2024-10-29,"FVC",0.0353689972305505,0.0448244256111333
2024-10-29,"NNI",NA,NA
2024-11-01,"LAI",0.0235934413063914,0.0914123192862904
2024-11-01,"Cm",0.003153495425575,0.000187299884647665
2024-11-01,"CNC_Cprot",0.0873591940914995,0.290862619847143
2024-11-01,"FVC",0.0383470284775687,0.0615274677088238
2024-11-01,"NNI",NA,NA
2024-11-11,"LAI",0.142302581753452,0.119072032337494
2024-11-11,"Cm",0.00182063292869993,0.00139186473954426
2024-11-11,"CNC_Cprot",2.33435713747979,2.63112411268949
2024-11-11,"FVC",0.0336515123273657,0.0142473435436202
2024-11-11,"NNI",NA,NA
2024-11-13,"LAI",0.0300912800976644,0.0860256463572776
2024-11-13,"Cm",0.00364308831279253,0.000205598392373824
2024-11-13,"CNC_Cprot",0.152708495262337,0.307790898030394
2024-11-13,"FVC",0.0566687048275801,0.0538176028058994
2024-11-13,"NNI",0.564262008223854,NA
2024-11-16,"LAI",1.26860723297956,0.122714106756133
2024-11-16,"Cm",0.00443077410251812,7.49746133776749e-06
2024-11-16,"CNC_Cprot",7.86726515722829,1.28183725669706
2024-11-16,"FVC",0.20574982910482,0.0876924255371585
2024-11-16,"NNI",1.55665125543214,0.218826706258529
2024-11-23,"LAI",0.0814346244944825,0.100331217394768
2024-11-23,"Cm",0.00384486941850831,0.000242814689185027
2024-11-23,"CNC_Cprot",0.320579277830697,0.339326711771932
2024-11-23,"FVC",0.0818136263669869,0.0575120759337516
2024-11-23,"NNI",0.569846323309728,0.0849778896437728
2024-12-01,"LAI",0.455070705385879,0.143471987216233
2024-12-01,"Cm",0.00233321671602912,0.00122544926529336
2024-12-01,"CNC_Cprot",1.58918507301877,2.0259337792689
2024-12-01,"FVC",0.0563418151767448,0.0115390110221015
2024-12-01,"NNI",NA,NA
2024-12-11,"LAI",0.0247121364671668,0.0871917568857045
2024-12-11,"Cm",0.00345870623430021,0.000205477463274705
2024-12-11,"CNC_Cprot",0.133660560687679,0.379229979203252
2024-12-11,"FVC",0.0128225492829209,0.0428814893422795
2024-12-11,"NNI",NA,NA
2024-12-16,"LAI",0.00885645266037521,0.041244543393457
2024-12-16,"Cm",0.00315209123817662,0.000288494757422198
2024-12-16,"CNC_Cprot",0.0589057239054074,0.176483956953641
2024-12-16,"FVC",0.00768194685909737,0.0267351301532876
2024-12-16,"NNI",NA,NA
2024-12-21,"LAI",0.0272941808639295,0.0650835313398557
2024-12-21,"Cm",0.00352312460999264,0.000231672484908298
2024-12-21,"CNC_Cprot",0.0804509433449333,0.268466969189505
2024-12-21,"FVC",0.0213220760690388,0.0307025825184187
2024-12-21,"NNI",NA,NA
2024-12-23,"LAI",0.0747268687064629,0.0877108767610416
2024-12-23,"Cm",0.0039190886688397,0.000215447008917826
2024-12-23,"CNC_Cprot",0.142440681891288,0.32283791702889
2024-12-23,"FVC",0.0269707118323547,0.039229355796303
2024-12-23,"NNI",NA,NA
2024-12-26,"LAI",0.0279968827639476,0.0653080232313826
2024-12-26,"Cm",0.00377471424736689,0.000191367616193768
2024-12-26,"CNC_Cprot",0.0437518362562324,0.170497039721922
2024-12-26,"FVC",0.0129301594296664,0.0296326229474837
2024-12-26,"NNI",NA,NA
2024-12-28,"LAI",0.0126760001469022,0.0518337150661952
2024-12-28,"Cm",0.0034777769855451,0.000239815499099004
2024-12-28,"CNC_Cprot",0.0382506068536015,0.142735413374355
2024-12-28,"FVC",0.00930662789306912,0.0286318117318251
2024-12-28,"NNI",NA,NA
2024-12-31,"LAI",0.0158325284614558,0.0571102240844269
2024-12-31,"Cm",0.00359823849379778,0.000206599966881958
2024-12-31,"CNC_Cprot",0.0414312157108513,0.160731477686146
2024-12-31,"FVC",0.0102097365640031,0.0307251927943535
2024-12-31,"NNI",NA,NA
2025-01-12,"LAI",0.058486143827014,0.085384660993251
2025-01-12,"Cm",0.00391330237115928,0.000176208130201787
2025-01-12,"CNC_Cprot",0.357149568567767,0.385394975388832
2025-01-12,"FVC",0.0382541108673078,0.0358458928321358
2025-01-12,"NNI",NA,NA
2025-01-17,"LAI",0.0126603717603017,0.0510382205521533
2025-01-17,"Cm",0.00313868105707983,0.00027209334989106
2025-01-17,"CNC_Cprot",0.0495069676246711,0.185294415768133
2025-01-17,"FVC",0.02336335884341,0.0314846198870792
2025-01-17,"NNI",NA,NA
2025-02-04,"LAI",0.268175046905188,0.280532832332718
2025-02-04,"Cm",0.0014205483995643,0.00165041869751622
2025-02-04,"CNC_Cprot",1.04687953567089,1.85225097297357
2025-02-04,"FVC",0.0670000581662333,0.0267662548325359
2025-02-04,"NNI",1.14975551039261,0.473218925786453
2025-02-06,"LAI",0.0565494487260409,0.0735888564335248
2025-02-06,"Cm",0.000985027690057971,0.00103080792275971
2025-02-06,"CNC_Cprot",0.716965162428096,1.24266160792609
2025-02-06,"FVC",0.0468012663788909,0.0347879767478514
2025-02-06,"NNI",NA,NA
2025-02-16,"LAI",0.149336655088159,0.0681401623805754
2025-02-16,"Cm",0.00354524305344797,0.000269213012616248
2025-02-16,"CNC_Cprot",1.275564053659,0.45536486744873
2025-02-16,"FVC",0.13889839966933,0.0356329437094127
2025-02-16,"NNI",NA,NA
2025-03-03,"LAI",0.334100665940178,0.143174513276627
2025-03-03,"Cm",0.00386877045668878,0.000282611467719131
2025-03-03,"CNC_Cprot",1.45601444487828,0.612850840604837
2025-03-03,"FVC",0.225477589229338,0.0668175231097116
2025-03-03,"NNI",NA,NA
2025-03-06,"LAI",0.28427443533884,0.142033374527539
2025-03-06,"Cm",0.0032453510177939,0.000287549889338218
2025-03-06,"CNC_Cprot",1.32264555403205,0.636840077575576
2025-03-06,"FVC",0.224743853496431,0.0611473555745243
2025-03-06,"NNI",NA,NA
2025-03-08,"LAI",0.346350578028102,0.191616163734576
2025-03-08,"Cm",0.00322766701263094,0.000434862925566183
2025-03-08,"CNC_Cprot",1.14046956866785,0.665156078943133
2025-03-08,"FVC",0.239756106615586,0.0741732696949729
2025-03-08,"NNI",0.774105607272406,0.0157641298786242
2025-03-31,"LAI",2.22541937855787,0.883764347326255
2025-03-31,"Cm",0.00467679172288626,0.000298571553874065
2025-03-31,"CNC_Cprot",8.52093663664405,3.52804186079977
2025-03-31,"FVC",0.581971732249787,0.139652360252112
2025-03-31,"NNI",1.13546443619537,0.208089694141949
2025-04-04,"LAI",2.75539172804633,1.01247786708106
