"date","var","mean","sd"
2025-04-04,"Cm",0.00430560068208399,0.000430409628740376
2025-04-04,"CNC_Cprot",9.6521324403584,3.71575805685032
2025-04-04,"FVC",0.668615196723231,0.146247935770388
2025-04-04,"NNI",1.19708557827606,0.260032517404596
2025-04-05,"LAI",2.42527455368707,0.903227970459613
2025-04-05,"Cm",0.00429617341196294,0.000302208029446354
2025-04-05,"CNC_Cprot",9.49146243994839,3.66482075240933
2025-04-05,"FVC",0.620010547989676,0.133180757071075
2025-04-05,"NNI",1.27172955673822,0.246508699503265
2025-04-07,"LAI",2.88710565589975,1.03523113074617
2025-04-07,"Cm",0.00456321460998964,0.00038034564277826
2025-04-07,"CNC_Cprot",10.0625803741507,3.84115585263564
2025-04-07,"FVC",0.656714550219476,0.147896549083179
2025-04-07,"NNI",1.1589941329036,0.238846173607454
2025-04-10,"LAI",3.00555808166432,1.04537664593762
2025-04-10,"Cm",0.00465770290831515,0.000256644885591018
2025-04-10,"CNC_Cprot",10.8245548823372,3.99410989939319
2025-04-10,"FVC",0.670530934839748,0.137559505182558
2025-04-10,"NNI",1.1921929217233,0.226028545919903
2025-04-22,"LAI",2.59443324247137,0.891244501845132
2025-04-22,"Cm",0.00556207708554169,0.000394121354758041
2025-04-22,"CNC_Cprot",7.42894591061875,2.46148154417617
2025-04-22,"FVC",0.64682748458933,0.127596986392753
2025-04-22,"NNI",0.809798530211273,0.0894289825484072
2025-04-25,"LAI",3.73990344446759,1.2480076679161
2025-04-25,"Cm",0.00466704550659457,0.000411066825027296
2025-04-25,"CNC_Cprot",13.7628033526762,4.27539551607642
2025-04-25,"FVC",0.736878585157006,0.135228684715258
2025-04-25,"NNI",1.33263983708822,0.222890356243315
2025-04-30,"LAI",3.44079066602903,1.20053617768939
2025-04-30,"Cm",0.00476756467494767,0.000326932403625984
2025-04-30,"CNC_Cprot",12.5783757981519,4.35877360757944
2025-04-30,"FVC",0.691193952723298,0.145240243490655
2025-04-30,"NNI",1.24842654414418,0.184565143786467
2025-05-02,"LAI",4.09263967627356,1.45004326781861
2025-05-02,"Cm",0.00447247969934197,0.000429445439051313
2025-05-02,"CNC_Cprot",13.2300412861934,4.60225914353594
2025-05-02,"FVC",0.808619596107408,0.172060964321762
2025-05-02,"NNI",1.2355006673327,0.249168399864533
2025-05-15,"LAI",3.56397330078708,1.23727425599721
2025-05-15,"Cm",0.00455373551880638,0.000256613998527848
2025-05-15,"CNC_Cprot",12.468376294125,4.20118850681419
2025-05-15,"FVC",0.718889815472933,0.164019165920939
2025-05-15,"NNI",1.26178106743304,0.192397864356214
2025-05-24,"LAI",0.0076091724155514,0.0464340997081894
2025-05-24,"Cm",0.00328861808419217,0.000825816511139996
2025-05-24,"CNC_Cprot",0.178491239456107,0.204739497056961
2025-05-24,"FVC",0.0131081062079533,0.0436215967180127
2025-05-24,"NNI",0.52638552948949,NA
2025-05-25,"LAI",0.00976702588969749,0.0565805872992776
2025-05-25,"Cm",0.0045059030248816,0.000798092782502747
2025-05-25,"CNC_Cprot",0.359670791899525,0.219406207756363
2025-05-25,"FVC",0.0301342931884868,0.0541810548045971
2025-05-25,"NNI",0.539022849575643,0.0231933352047528
2025-05-30,"LAI",0.0204617098450314,0.0786009561109756
2025-05-30,"Cm",0.00300744271378282,0.000665531342405624
2025-05-30,"CNC_Cprot",0.266197631784666,0.189660501572469
2025-05-30,"FVC",0.0297793764985452,0.0473726558454309
2025-05-30,"NNI",0.396289353157321,0.0309081192484229
2025-06-09,"LAI",0.289957997505553,0.174082422824757
2025-06-09,"Cm",0.00220881177479304,0.00130199939637349
2025-06-09,"CNC_Cprot",1.80667676316435,2.11968802947895
2025-06-09,"FVC",0.052708211668962,0.0181138968823312
2025-06-09,"NNI",NA,NA
2025-06-11,"LAI",0.0030118088064672,0.02386381729778
2025-06-11,"Cm",0.0051505142825569,0.000450792675733606
2025-06-11,"CNC_Cprot",0.0206309432017639,0.111699474320876
2025-06-11,"FVC",0.0610491785025874,0.0340825713923145
2025-06-11,"NNI",NA,NA
2025-06-13,"LAI",0.00384017695310027,0.0293797106550945
2025-06-13,"Cm",0.00307934323862799,0.00145165978316106
2025-06-13,"CNC_Cprot",0.0425847788836447,0.140553292445301
2025-06-13,"FVC",0.0250627540360235,0.0431956936928447
2025-06-13,"NNI",NA,NA
2025-06-14,"LAI",0.0119148449008461,0.0574982058608862
2025-06-14,"Cm",0.0019878494082192,0.000515723939471952
2025-06-14,"CNC_Cprot",0.139035871255125,0.370949044302452
2025-06-14,"FVC",0.0102365199027402,0.0389197199904142
2025-06-14,"NNI",NA,NA
2025-06-16,"LAI",0.00369404786845756,0.0251869945159296
2025-06-16,"Cm",0.00142705530683892,0.000563845640650972
2025-06-16,"CNC_Cprot",0.090070778524319,0.25743273832925
2025-06-16,"FVC",0.00800254865270142,0.030833176659429
2025-06-16,"NNI",NA,NA
2025-06-19,"LAI",0.00409677528321396,0.027275700959891
2025-06-19,"Cm",0.00112886838804454,0.000569557182149619
2025-06-19,"CNC_Cprot",0.0135540004601691,0.0413381591534857
2025-06-19,"FVC",0.0052157697155476,0.0208887592532565
2025-06-19,"NNI",NA,NA
2025-06-21,"LAI",0.00131499899785118,0.0180047336490379
2025-06-21,"Cm",0.00348968123326749,0.000881375650447064
2025-06-21,"CNC_Cprot",0.00961150541403439,0.0625021147378642
2025-06-21,"FVC",0.0386796807118984,0.0384278732107186
2025-06-21,"NNI",NA,NA
2025-06-23,"LAI",0.00477199069884887,0.0381734413178187
2025-06-23,"Cm",0.00165923451074145,0.000950296850698654
2025-06-23,"CNC_Cprot",0.0610231777563756,0.131852318336979
2025-06-23,"FVC",0.00904239412345707,0.0348228516861907
2025-06-23,"NNI",NA,NA
2025-06-26,"LAI",0.0234960716943322,0.0774403707078671
2025-06-26,"Cm",0.00280937980210712,0.000439437016562829
2025-06-26,"CNC_Cprot",0.17934987118446,0.439190294406252
2025-06-26,"FVC",0.0114472079989947,0.0367116100273091
2025-06-26,"NNI",NA,NA
2025-07-01,"LAI",0.00603111886939164,0.0423012550802524
2025-07-01,"Cm",0.00171522566656782,0.00102195649226342
2025-07-01,"CNC_Cprot",0.101531520190779,0.13312080779955
2025-07-01,"FVC",0.0091859587731495,0.0360173031748218
2025-07-01,"NNI",NA,NA
2025-07-03,"LAI",0.00656824448514123,0.0440823318049224
2025-07-03,"Cm",0.00168576059056863,0.00101899302558167
2025-07-03,"CNC_Cprot",0.0439554485573628,0.144237721923189
2025-07-03,"FVC",0.0114114384043713,0.0373610234946863
2025-07-03,"NNI",NA,NA
2025-07-04,"LAI",0.00991292905568708,0.0561181788968978
2025-07-04,"Cm",0.00154162011685278,0.000652851170131285
2025-07-04,"CNC_Cprot",0.0405915622006517,0.167607514333795
2025-07-04,"FVC",0.00934485246042916,0.0336148561704635
2025-07-04,"NNI",NA,NA
2025-07-09,"LAI",0.0544167835112095,0.141340941824018
2025-07-09,"Cm",0.00238628715525793,0.000525839962201206
2025-07-09,"CNC_Cprot",0.135784549977892,0.322059227887244
2025-07-09,"FVC",0.0439875043851126,0.0565874506109046
2025-07-09,"NNI",0.6414067653401,0.090679638278974
2025-07-11,"LAI",0.0478551312011997,0.124818489700192
2025-07-11,"Cm",0.00417688936076322,0.000797561041361966
2025-07-11,"CNC_Cprot",0.210487303755863,0.293389069622869
2025-07-11,"FVC",0.0942769526872178,0.0548081092002289
2025-07-11,"NNI",0.447326156652961,0.064228938309354
2025-07-14,"LAI",0.244365922435252,0.152544087883037
2025-07-14,"Cm",0.00366957532512674,0.000483903675227622
2025-07-14,"CNC_Cprot",0.987501861224341,0.46293263798411
2025-07-14,"FVC",0.130036113361373,0.0550443618729654
2025-07-14,"NNI",0.68353509827032,0.10293934685614
2025-07-16,"LAI",0.358963894029689,0.12919495062749
2025-07-16,"Cm",0.003086312259764,0.000513779225862127
2025-07-16,"CNC_Cprot",0.970490561581628,0.433658577599583
2025-07-16,"FVC",0.198177911796022,0.0357629184788527
2025-07-16,"NNI",0.654399912855423,0.14691354312298
2025-07-23,"LAI",0.781472871383262,0.208241456452108
2025-07-23,"Cm",0.00400376240763445,0.000487273182899405
2025-07-23,"CNC_Cprot",3.05406067121861,0.75296373560049
2025-07-23,"FVC",0.263517584911613,0.0522047150903423
2025-07-23,"NNI",0.849353998159062,0.171471393150218
2025-07-29,"LAI",2.13649289725825,0.411321752630789
2025-07-29,"Cm",0.00551146084542906,0.000457380284142229
2025-07-29,"CNC_Cprot",8.79729575819747,1.89031861283249
2025-07-29,"FVC",0.525884393862514,0.0676556724829439
2025-07-29,"NNI",1.08562387198924,0.0910192469664615
2025-07-31,"LAI",2.65509540275779,0.532017096480952
2025-07-31,"Cm",0.00486027909209952,0.00013866803775911
2025-07-31,"CNC_Cprot",9.38145149447197,2.0685305718967
2025-07-31,"FVC",0.633389980467253,0.0845793853206912
2025-07-31,"NNI",1.09097016590665,0.127633044817806
2025-08-03,"LAI",0.671951448068369,0.469295248678734
2025-08-03,"Cm",0.00299060322259022,0.00131303443992051
2025-08-03,"CNC_Cprot",3.9269226103328,2.29004258948671
2025-08-03,"FVC",0.159070678336849,0.115744321864761
2025-08-03,"NNI",1.3108471821912,0.0991730028372808
2025-08-05,"LAI",2.87763725463734,0.553513037135355
2025-08-05,"Cm",0.00577618154496778,0.000430970701060524
2025-08-05,"CNC_Cprot",11.015589890785,2.29469671414446
2025-08-05,"FVC",0.613627989105014,0.0778371373273181
2025-08-05,"NNI",1.09108929367292,0.0987018834045568
2025-08-08,"LAI",2.77799246425545,0.602239644390664
2025-08-08,"Cm",0.00542123712461203,0.000484593869886567
2025-08-08,"CNC_Cprot",10.8658503751422,2.44468428004413
2025-08-08,"FVC",0.597694051646909,0.0865543303034631
2025-08-08,"NNI",1.14504008813291,0.104231314035079
2025-08-12,"LAI",3.61178540784952,0.715916906607705
2025-08-12,"Cm",0.00533862808600155,0.000308305848474643
2025-08-12,"CNC_Cprot",12.5226717480393,2.63594677602126
2025-08-12,"FVC",0.722880982772209,0.0944458921844349
2025-08-12,"NNI",1.12754783901407,0.117714707825871
2025-08-13,"LAI",2.77180350190678,0.517981503187682
2025-08-13,"Cm",0.00511693159527102,0.000419978879290372
2025-08-13,"CNC_Cprot",11.0248057059077,2.11799598609316
2025-08-13,"FVC",0.601140884076094,0.082418903528864
2025-08-13,"NNI",1.2124284081452,0.118485973702887
2025-08-15,"LAI",3.48221417533797,0.603333236274859
2025-08-15,"Cm",0.00610910861300803,0.000403803150951415
2025-08-15,"CNC_Cprot",12.1018914878368,2.24963839318784
2025-08-15,"FVC",0.683776283593372,0.0768267369277221
2025-08-15,"NNI",1.02822874912047,0.0795515571002388
2025-08-18,"LAI",3.39497814552729,0.578916980121609
2025-08-18,"Cm",0.0056961479611684,0.000395730261478674
2025-08-18,"CNC_Cprot",12.8283260866653,2.27508198496164
2025-08-18,"FVC",0.674078974093116,0.0721951740483497
2025-08-18,"NNI",1.15997410341889,0.0819778236224265
2025-08-22,"LAI",3.82601726800203,0.672310477979475
2025-08-22,"Cm",0.00612678309377326,0.000425857649861581
2025-08-22,"CNC_Cprot",13.3681607281053,2.63866885682986
2025-08-22,"FVC",0.741650179288415,0.087118673460686
2025-08-22,"NNI",1.06509167801019,0.111017182292919
2025-09-04,"LAI",3.18287660493407,0.532657773177377
2025-09-04,"Cm",0.00623131074623183,0.000374288658959815
2025-09-04,"CNC_Cprot",11.5952299687752,2.36992926073726
2025-09-04,"FVC",0.660281962346892,0.0619286308543939
2025-09-04,"NNI",1.02418450575149,0.113712916061241
2025-09-11,"LAI",3.01485277088576,0.531300212456359
2025-09-11,"Cm",0.00548628555085553,0.000333275858714144
2025-09-11,"CNC_Cprot",10.5321384415377,2.23007752399797
2025-09-11,"FVC",0.662079426351675,0.0643752975456018
2025-09-11,"NNI",1.0426604045673,0.118363427925852
2025-09-12,"LAI",0.145660396446802,0.237567376617999
2025-09-12,"Cm",0.00242344046592882,0.00197212763090544
2025-09-12,"CNC_Cprot",0.398423508892572,0.920947478242958
2025-09-12,"FVC",0.164200681894896,0.10816713843585
2025-09-12,"NNI",0.75382450458711,0.236924644041005
2025-09-19,"LAI",2.85538461509832,0.626468624393755
2025-09-19,"Cm",0.00538232202809521,0.000465401683321807
2025-09-19,"CNC_Cprot",10.2557033792485,2.5750989690991
2025-09-19,"FVC",0.645370853436721,0.100339706558883
2025-09-19,"NNI",1.06605748390522,0.120183748235273
2025-09-21,"LAI",2.85473285589454,0.680055826441028
2025-09-21,"Cm",0.00565015989339499,0.000570167654142005
2025-09-21,"CNC_Cprot",10.1020518236382,2.75924896395802
2025-09-21,"FVC",0.629572970597723,0.110172928180164
2025-09-21,"NNI",1.02080312933073,0.11688143799925
2025-09-29,"LAI",3.13218974339408,0.636134905108285
2025-09-29,"Cm",0.00608567465881839,0.000465760659672607
2025-09-29,"CNC_Cprot",10.9077634003966,2.62877051976402
2025-09-29,"FVC",0.680709555355269,0.0893491674923503
2025-09-29,"NNI",0.983311525350051,0.12397105778631
2025-10-02,"LAI",2.8286054292044,0.524180391266812
2025-10-02,"Cm",0.00587321441352562,0.000425067895290429
2025-10-02,"CNC_Cprot",10.1028743285772,2.27764448068193
2025-10-02,"FVC",0.641091649355583,0.0750211718498882
2025-10-02,"NNI",0.995868854617221,0.119556176460959
2025-10-07,"LAI",2.72620330265788,0.504294971254898
2025-10-07,"Cm",0.00611337690836165,0.000393297696426006
2025-10-07,"CNC_Cprot",9.93231906967108,2.25854164497044
2025-10-07,"FVC",0.613506420580454,0.0761447904425926
2025-10-07,"NNI",0.981295083437176,0.1119626789015
2025-10-09,"LAI",2.40132194618846,0.507642509668728
2025-10-09,"Cm",0.00468013537533278,0.000403655856389289
2025-10-09,"CNC_Cprot",8.87976068396901,2.23271314722621
2025-10-09,"FVC",0.590342470249811,0.0767572657283291
2025-10-09,"NNI",1.13154697388003,0.113306894959102
2025-10-11,"LAI",2.42417288121096,0.498521693106929
2025-10-11,"Cm",0.0050956015082531,0.000426065827768835
2025-10-11,"CNC_Cprot",8.84431779523229,2.21152687287573
2025-10-11,"FVC",0.586870655417442,0.0755018137762364
2025-10-11,"NNI",1.0563776149702,0.120821860970875
2025-10-12,"LAI",1.89188582242228,0.391047517314703
2025-10-12,"Cm",0.00433326162720034,0.000407842806995019
2025-10-12,"CNC_Cprot",8.03997641957777,1.96906087887217
2025-10-12,"FVC",0.508888297172826,0.0625003814389945
2025-10-12,"NNI",1.25690700722866,0.104528660260765
2025-10-17,"LAI",0.00345695351499544,0.0257641111469611
2025-10-17,"Cm",0.00137318222838329,0.00038783708496463
2025-10-17,"CNC_Cprot",0.0499807245847309,0.0930495572500112
2025-10-17,"FVC",0.0060654500875687,0.0265557058181212
2025-10-17,"NNI",NA,NA
2025-10-24,"LAI",0.0256954882500205,0.0773774513849825
2025-10-24,"Cm",0.0032475242536071,0.00025659684641848
2025-10-24,"CNC_Cprot",0.154496359366867,0.2101148566772
2025-10-24,"FVC",0.00627271098972753,0.0324224056000472
2025-10-24,"NNI",0.342122250894352,0.00842272208738929
2025-11-03,"LAI",0.0433633788910134,0.0873854941598087
2025-11-03,"Cm",0.00342928433620241,0.000387227891647281
2025-11-03,"CNC_Cprot",0.076591090948949,0.281562832439362
2025-11-03,"FVC",0.00913491887075547,0.0387054111730101
2025-11-03,"NNI",0.422832761612803,0.0263386589327195
2025-11-06,"LAI",0.0019524105886122,0.0229752140059638
2025-11-06,"Cm",0.00229541911319818,0.000435539976770647
2025-11-06,"CNC_Cprot",0.00323919869612816,0.0302724746451207
2025-11-06,"FVC",0.00420032849763439,0.0215007851297348
2025-11-06,"NNI",NA,NA
2025-11-08,"LAI",0.000356886817445589,0.00661926438212402
2025-11-08,"Cm",0.000781034754423714,0.000183687571494568
2025-11-08,"CNC_Cprot",0,0
2025-11-08,"FVC",0.00309182398615481,0.0167311059087101
2025-11-08,"NNI",NA,NA
2025-11-10,"LAI",0.0108956567493679,0.0615571177707364
2025-11-10,"Cm",0.00303474527466934,0.000175796480603407
2025-11-10,"CNC_Cprot",0.0371455284225386,0.162343907812993
2025-11-10,"FVC",0.00753639057430244,0.0366016360010582
2025-11-10,"NNI",NA,NA
2025-11-11,"LAI",0.0115932355161762,0.0604277851807932
2025-11-11,"Cm",0.0034783944591804,0.000173487090247551
2025-11-11,"CNC_Cprot",0.0463609247438631,0.187684849042593
2025-11-11,"FVC",0.00600914934482209,0.0296828765189469
2025-11-11,"NNI",NA,NA
2025-11-26,"LAI",0.0217738778057622,0.077198576019949
2025-11-26,"Cm",0.00338271825417313,0.000283923728601798
2025-11-26,"CNC_Cprot",0.0937009736699956,0.332540486157979
2025-11-26,"FVC",0.00646390207314885,0.0293219078535968
2025-11-26,"NNI",NA,NA
2025-11-28,"LAI",0.0123391789827512,0.0587064560945654
2025-11-28,"Cm",0.00338690408754574,0.000187209999428183
2025-11-28,"CNC_Cprot",0.067545412890806,0.258470463842769
2025-11-28,"FVC",0.00492082195492109,0.0254641343311832
2025-11-28,"NNI",NA,NA
2025-12-13,"LAI",0.0137328136730756,0.0537402699914055
2025-12-13,"Cm",0.00343254881201658,0.000293375605922636
2025-12-13,"CNC_Cprot",0.0554239512096311,0.208752558611505
2025-12-13,"FVC",0.00477029477822852,0.0222417265471361
2025-12-13,"NNI",NA,NA
2025-12-26,"LAI",0.0200982888273693,0.0749596522728492
2025-12-26,"Cm",0.00328315173744137,0.000274711470399118
2025-12-26,"CNC_Cprot",0.140780224623467,0.434971145548004
2025-12-26,"FVC",0.0123176367159917,0.0342874855115812
2025-12-26,"NNI",NA,NA
2025-12-28,"LAI",0.0631119541155153,0.0922282666453948
2025-12-28,"Cm",0.00365501014870418,0.00029298457397431
2025-12-28,"CNC_Cprot",0.180645244696829,0.45930902085426
2025-12-28,"FVC",0.0181526978810886,0.0417281653915471
2025-12-28,"NNI",0.719453979895672,NA
2025-12-30,"LAI",0.569096607957469,0.0724919184729354
2025-12-30,"Cm",0.0024795475105219,0.000788103653261131
2025-12-30,"CNC_Cprot",0.472911458182606,0.805797134288103
2025-12-30,"FVC",0.0711262402514559,0.00957864649691949
2025-12-30,"NNI",0.771913883840792,NA
2025-12-31,"LAI",0.0139582223632186,0.0497853196913614
2025-12-31,"Cm",0.00345690299074577,0.000264501874827354
2025-12-31,"CNC_Cprot",0.0842918525883105,0.278480513565467
2025-12-31,"FVC",0.0107358442662803,0.0266359874517238
2025-12-31,"NNI",NA,NA
